Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\back\hv_back\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\hv_back\mainpage\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\hv_back\landing\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1700558927.3191667
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1700558960.4571798
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1700558960.560181
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1700558960.557181
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1700558959.9509544
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1670325996.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1700559924.8290558
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1700558957.123952
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1700558960.4454255
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1700558960.3489175
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1700558960.5001855
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1700558960.751182
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1700558960.5671806
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1700558960.3589182
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\xml\parsers\__init__.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1700558978.459829
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1700558960.78518
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\hv_back\mainpage\admin.py first seen with mtime 1700559740.4502525
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1700558960.8141792
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1700558960.833181
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1700558960.7541842
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1700558960.4019186
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1700559924.8390563
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1700559930.9077117
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\bootstrap4\__init__.py first seen with mtime 1700558970.3070552
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1700559924.8300557
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1700558959.5819547
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1670325996.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1700558927.3242006
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1700558960.439288
